timestamp_utc,timestamp_cet,price_da_eur_mwh,baseline_pred,improved_pred,id
2026-04-16 03:00:00+00:00,2026-04-16 05:00:00+02:00,110.6,115.87,115.94253,2026-04-16T03:00:00Z
2026-04-16 04:00:00+00:00,2026-04-16 06:00:00+02:00,139.48,135.3,134.72151,2026-04-16T04:00:00Z
2026-04-16 05:00:00+00:00,2026-04-16 07:00:00+02:00,145.02,146.6,147.2146,2026-04-16T05:00:00Z
2026-04-16 06:00:00+00:00,2026-04-16 08:00:00+02:00,133.64,128.09,126.26278,2026-04-16T06:00:00Z
2026-04-16 07:00:00+00:00,2026-04-16 09:00:00+02:00,110.2,99.68,105.11093,2026-04-16T07:00:00Z
2026-04-16 08:00:00+00:00,2026-04-16 10:00:00+02:00,96.35,55.0,68.933426,2026-04-16T08:00:00Z
2026-04-16 09:00:00+00:00,2026-04-16 11:00:00+02:00,75.67,1.21,48.62021,2026-04-16T09:00:00Z
2026-04-16 10:00:00+00:00,2026-04-16 12:00:00+02:00,60.51,-1.03,36.272984,2026-04-16T10:00:00Z
2026-04-16 11:00:00+00:00,2026-04-16 13:00:00+02:00,45.77,-7.87,33.51514,2026-04-16T11:00:00Z
2026-04-16 12:00:00+00:00,2026-04-16 14:00:00+02:00,53.97,-8.14,38.128296,2026-04-16T12:00:00Z
2026-04-16 13:00:00+00:00,2026-04-16 15:00:00+02:00,70.87,-1.3,53.489254,2026-04-16T13:00:00Z
2026-04-16 14:00:00+00:00,2026-04-16 16:00:00+02:00,89.76,27.08,71.81774,2026-04-16T14:00:00Z
2026-04-16 15:00:00+00:00,2026-04-16 17:00:00+02:00,111.56,82.53,112.9163,2026-04-16T15:00:00Z
2026-04-16 16:00:00+00:00,2026-04-16 18:00:00+02:00,131.15,115.36,130.85248,2026-04-16T16:00:00Z
2026-04-16 17:00:00+00:00,2026-04-16 19:00:00+02:00,166.93,137.17,185.87752,2026-04-16T17:00:00Z
2026-04-16 18:00:00+00:00,2026-04-16 20:00:00+02:00,187.32,127.33,184.37355,2026-04-16T18:00:00Z
2026-04-16 19:00:00+00:00,2026-04-16 21:00:00+02:00,155.01,110.95,149.23909,2026-04-16T19:00:00Z
2026-04-16 20:00:00+00:00,2026-04-16 22:00:00+02:00,138.76,100.23,133.42413,2026-04-16T20:00:00Z
2026-04-16 21:00:00+00:00,2026-04-16 23:00:00+02:00,127.36,81.05,119.45208,2026-04-16T21:00:00Z
2026-04-16 22:00:00+00:00,2026-04-17 00:00:00+02:00,121.77,81.88,111.54418,2026-04-16T22:00:00Z
2026-04-16 23:00:00+00:00,2026-04-17 01:00:00+02:00,115.52,79.32,109.58681,2026-04-16T23:00:00Z
2026-04-17 00:00:00+00:00,2026-04-17 02:00:00+02:00,112.53,78.83,106.402214,2026-04-17T00:00:00Z
2026-04-17 01:00:00+00:00,2026-04-17 03:00:00+02:00,108.51,78.55,101.39331,2026-04-17T01:00:00Z
2026-04-17 02:00:00+00:00,2026-04-17 04:00:00+02:00,111.47,81.12,106.64565,2026-04-17T02:00:00Z
2026-04-17 03:00:00+00:00,2026-04-17 05:00:00+02:00,120.19,88.77,108.10872,2026-04-17T03:00:00Z
2026-04-17 04:00:00+00:00,2026-04-17 06:00:00+02:00,146.57,112.16,128.89146,2026-04-17T04:00:00Z
2026-04-17 05:00:00+00:00,2026-04-17 07:00:00+02:00,148.56,126.44,133.20659,2026-04-17T05:00:00Z
2026-04-17 06:00:00+00:00,2026-04-17 08:00:00+02:00,127.16,123.16,119.94474,2026-04-17T06:00:00Z
2026-04-17 07:00:00+00:00,2026-04-17 09:00:00+02:00,101.9,119.27,94.043076,2026-04-17T07:00:00Z
2026-04-17 08:00:00+00:00,2026-04-17 10:00:00+02:00,90.78,109.84,51.33715,2026-04-17T08:00:00Z
2026-04-17 09:00:00+00:00,2026-04-17 11:00:00+02:00,57.88,102.99,17.239353,2026-04-17T09:00:00Z
2026-04-17 10:00:00+00:00,2026-04-17 12:00:00+02:00,30.87,92.09,17.07964,2026-04-17T10:00:00Z
2026-04-17 11:00:00+00:00,2026-04-17 13:00:00+02:00,26.45,88.94,14.118063,2026-04-17T11:00:00Z
2026-04-17 12:00:00+00:00,2026-04-17 14:00:00+02:00,31.37,87.4,17.289305,2026-04-17T12:00:00Z
2026-04-17 13:00:00+00:00,2026-04-17 15:00:00+02:00,60.0,94.02,42.66409,2026-04-17T13:00:00Z
2026-04-17 14:00:00+00:00,2026-04-17 16:00:00+02:00,81.82,108.78,74.846695,2026-04-17T14:00:00Z
2026-04-17 15:00:00+00:00,2026-04-17 17:00:00+02:00,102.31,130.1,113.76353,2026-04-17T15:00:00Z
2026-04-17 16:00:00+00:00,2026-04-17 18:00:00+02:00,126.76,155.29,139.03612,2026-04-17T16:00:00Z
2026-04-17 17:00:00+00:00,2026-04-17 19:00:00+02:00,157.41,227.77,199.34724,2026-04-17T17:00:00Z
2026-04-17 18:00:00+00:00,2026-04-17 20:00:00+02:00,157.11,245.12,213.48155,2026-04-17T18:00:00Z
2026-04-17 19:00:00+00:00,2026-04-17 21:00:00+02:00,138.01,176.48,156.91331,2026-04-17T19:00:00Z
2026-04-17 20:00:00+00:00,2026-04-17 22:00:00+02:00,123.93,149.31,135.66919,2026-04-17T20:00:00Z
2026-04-17 21:00:00+00:00,2026-04-17 23:00:00+02:00,112.71,131.96,129.46393,2026-04-17T21:00:00Z
2026-04-17 22:00:00+00:00,2026-04-18 00:00:00+02:00,116.24,134.02,120.039024,2026-04-17T22:00:00Z
2026-04-17 23:00:00+00:00,2026-04-18 01:00:00+02:00,110.88,120.63,116.58945,2026-04-17T23:00:00Z
2026-04-18 00:00:00+00:00,2026-04-18 02:00:00+02:00,109.66,114.38,113.10654,2026-04-18T00:00:00Z
2026-04-18 01:00:00+00:00,2026-04-18 03:00:00+02:00,107.7,112.35,110.09755,2026-04-18T01:00:00Z
2026-04-18 02:00:00+00:00,2026-04-18 04:00:00+02:00,108.87,110.84,108.89017,2026-04-18T02:00:00Z
2026-04-18 03:00:00+00:00,2026-04-18 05:00:00+02:00,110.91,108.36,112.09557,2026-04-18T03:00:00Z
2026-04-18 04:00:00+00:00,2026-04-18 06:00:00+02:00,110.83,106.6,116.546425,2026-04-18T04:00:00Z
2026-04-18 05:00:00+00:00,2026-04-18 07:00:00+02:00,105.74,93.24,113.41737,2026-04-18T05:00:00Z
2026-04-18 06:00:00+00:00,2026-04-18 08:00:00+02:00,92.29,69.61,90.98133,2026-04-18T06:00:00Z
2026-04-18 07:00:00+00:00,2026-04-18 09:00:00+02:00,75.13,21.57,45.980663,2026-04-18T07:00:00Z
2026-04-18 08:00:00+00:00,2026-04-18 10:00:00+02:00,39.57,-0.16,16.09863,2026-04-18T08:00:00Z
2026-04-18 09:00:00+00:00,2026-04-18 11:00:00+02:00,3.94,-8.31,11.678507,2026-04-18T09:00:00Z
2026-04-18 10:00:00+00:00,2026-04-18 12:00:00+02:00,-3.38,-40.25,1.8462212,2026-04-18T10:00:00Z
2026-04-18 11:00:00+00:00,2026-04-18 13:00:00+02:00,-4.08,-79.97,0.64125276,2026-04-18T11:00:00Z
2026-04-18 12:00:00+00:00,2026-04-18 14:00:00+02:00,-0.1,-77.64,13.124304,2026-04-18T12:00:00Z
2026-04-18 13:00:00+00:00,2026-04-18 15:00:00+02:00,18.9,-45.83,30.688076,2026-04-18T13:00:00Z
2026-04-18 14:00:00+00:00,2026-04-18 16:00:00+02:00,44.89,-15.8,64.17867,2026-04-18T14:00:00Z
2026-04-18 15:00:00+00:00,2026-04-18 17:00:00+02:00,90.81,-0.71,89.90266,2026-04-18T15:00:00Z
2026-04-18 16:00:00+00:00,2026-04-18 18:00:00+02:00,119.6,43.7,116.02603,2026-04-18T16:00:00Z
2026-04-18 17:00:00+00:00,2026-04-18 19:00:00+02:00,131.54,73.82,138.89969,2026-04-18T17:00:00Z
2026-04-18 18:00:00+00:00,2026-04-18 20:00:00+02:00,144.89,74.79,140.41748,2026-04-18T18:00:00Z
2026-04-18 19:00:00+00:00,2026-04-18 21:00:00+02:00,140.3,65.23,132.58705,2026-04-18T19:00:00Z
2026-04-18 20:00:00+00:00,2026-04-18 22:00:00+02:00,129.99,68.63,120.033936,2026-04-18T20:00:00Z
2026-04-18 21:00:00+00:00,2026-04-18 23:00:00+02:00,125.0,68.63,113.06329,2026-04-18T21:00:00Z
2026-04-18 22:00:00+00:00,2026-04-19 00:00:00+02:00,116.56,72.52,115.014534,2026-04-18T22:00:00Z
2026-04-18 23:00:00+00:00,2026-04-19 01:00:00+02:00,109.95,76.57,109.23522,2026-04-18T23:00:00Z
2026-04-19 00:00:00+00:00,2026-04-19 02:00:00+02:00,109.21,80.42,104.42614,2026-04-19T00:00:00Z
2026-04-19 01:00:00+00:00,2026-04-19 03:00:00+02:00,106.32,85.26,95.28554,2026-04-19T01:00:00Z
2026-04-19 02:00:00+00:00,2026-04-19 04:00:00+02:00,105.41,95.1,97.407486,2026-04-19T02:00:00Z
2026-04-19 03:00:00+00:00,2026-04-19 05:00:00+02:00,106.55,98.05,98.18953,2026-04-19T03:00:00Z
2026-04-19 04:00:00+00:00,2026-04-19 06:00:00+02:00,104.78,98.7,95.613945,2026-04-19T04:00:00Z
2026-04-19 05:00:00+00:00,2026-04-19 07:00:00+02:00,100.03,94.32,86.84651,2026-04-19T05:00:00Z
2026-04-19 06:00:00+00:00,2026-04-19 08:00:00+02:00,96.63,76.1,82.8568,2026-04-19T06:00:00Z
2026-04-19 07:00:00+00:00,2026-04-19 09:00:00+02:00,93.84,53.32,73.70096,2026-04-19T07:00:00Z
2026-04-19 08:00:00+00:00,2026-04-19 10:00:00+02:00,71.38,30.23,59.935825,2026-04-19T08:00:00Z
2026-04-19 09:00:00+00:00,2026-04-19 11:00:00+02:00,31.98,22.42,38.88347,2026-04-19T09:00:00Z
2026-04-19 10:00:00+00:00,2026-04-19 12:00:00+02:00,5.73,14.98,18.429535,2026-04-19T10:00:00Z
2026-04-19 11:00:00+00:00,2026-04-19 13:00:00+02:00,-0.85,1.97,-0.3653186,2026-04-19T11:00:00Z
2026-04-19 12:00:00+00:00,2026-04-19 14:00:00+02:00,-3.01,4.63,-12.103396,2026-04-19T12:00:00Z
2026-04-19 13:00:00+00:00,2026-04-19 15:00:00+02:00,-2.26,15.91,-3.9999409,2026-04-19T13:00:00Z
2026-04-19 14:00:00+00:00,2026-04-19 16:00:00+02:00,16.02,67.55,19.66919,2026-04-19T14:00:00Z
2026-04-19 15:00:00+00:00,2026-04-19 17:00:00+02:00,73.76,110.18,46.28358,2026-04-19T15:00:00Z
2026-04-19 16:00:00+00:00,2026-04-19 18:00:00+02:00,103.86,135.39,87.118744,2026-04-19T16:00:00Z
2026-04-19 17:00:00+00:00,2026-04-19 19:00:00+02:00,117.35,144.77,105.57963,2026-04-19T17:00:00Z
2026-04-19 18:00:00+00:00,2026-04-19 20:00:00+02:00,124.11,146.8,115.615944,2026-04-19T18:00:00Z
2026-04-19 19:00:00+00:00,2026-04-19 21:00:00+02:00,121.55,136.73,114.36447,2026-04-19T19:00:00Z
2026-04-19 20:00:00+00:00,2026-04-19 22:00:00+02:00,119.36,130.61,110.64651,2026-04-19T20:00:00Z
2026-04-19 21:00:00+00:00,2026-04-19 23:00:00+02:00,111.23,121.02,100.69601,2026-04-19T21:00:00Z
2026-04-19 22:00:00+00:00,2026-04-20 00:00:00+02:00,106.31,116.54,88.706985,2026-04-19T22:00:00Z
2026-04-19 23:00:00+00:00,2026-04-20 01:00:00+02:00,101.11,109.8,82.70807,2026-04-19T23:00:00Z
2026-04-20 00:00:00+00:00,2026-04-20 02:00:00+02:00,99.01,107.32,81.58611,2026-04-20T00:00:00Z
2026-04-20 01:00:00+00:00,2026-04-20 03:00:00+02:00,99.04,107.59,77.91504,2026-04-20T01:00:00Z
2026-04-20 02:00:00+00:00,2026-04-20 04:00:00+02:00,102.3,110.02,80.5614,2026-04-20T02:00:00Z
2026-04-20 03:00:00+00:00,2026-04-20 05:00:00+02:00,111.6,119.07,83.18055,2026-04-20T03:00:00Z
2026-04-20 04:00:00+00:00,2026-04-20 06:00:00+02:00,129.39,136.12,102.43522,2026-04-20T04:00:00Z
2026-04-20 05:00:00+00:00,2026-04-20 07:00:00+02:00,142.21,145.12,115.02801,2026-04-20T05:00:00Z
2026-04-20 06:00:00+00:00,2026-04-20 08:00:00+02:00,134.32,173.88,113.653046,2026-04-20T06:00:00Z
2026-04-20 07:00:00+00:00,2026-04-20 09:00:00+02:00,110.01,160.97,87.62921,2026-04-20T07:00:00Z
2026-04-20 08:00:00+00:00,2026-04-20 10:00:00+02:00,90.2,138.63,57.402096,2026-04-20T08:00:00Z
2026-04-20 09:00:00+00:00,2026-04-20 11:00:00+02:00,75.89,116.0,35.984325,2026-04-20T09:00:00Z
2026-04-20 10:00:00+00:00,2026-04-20 12:00:00+02:00,51.18,104.73,21.098776,2026-04-20T10:00:00Z
2026-04-20 11:00:00+00:00,2026-04-20 13:00:00+02:00,32.6,97.39,12.955294,2026-04-20T11:00:00Z
2026-04-20 12:00:00+00:00,2026-04-20 14:00:00+02:00,29.57,101.7,7.3221226,2026-04-20T12:00:00Z
2026-04-20 13:00:00+00:00,2026-04-20 15:00:00+02:00,46.48,104.64,23.948715,2026-04-20T13:00:00Z
2026-04-20 14:00:00+00:00,2026-04-20 16:00:00+02:00,78.33,114.6,64.21976,2026-04-20T14:00:00Z
2026-04-20 15:00:00+00:00,2026-04-20 17:00:00+02:00,97.25,130.38,89.987,2026-04-20T15:00:00Z
2026-04-20 16:00:00+00:00,2026-04-20 18:00:00+02:00,112.91,148.2,106.59532,2026-04-20T16:00:00Z
2026-04-20 17:00:00+00:00,2026-04-20 19:00:00+02:00,123.41,164.52,122.734436,2026-04-20T17:00:00Z
2026-04-20 18:00:00+00:00,2026-04-20 20:00:00+02:00,127.18,156.61,115.75983,2026-04-20T18:00:00Z
2026-04-20 19:00:00+00:00,2026-04-20 21:00:00+02:00,121.94,139.05,101.76451,2026-04-20T19:00:00Z
2026-04-20 20:00:00+00:00,2026-04-20 22:00:00+02:00,115.97,129.76,98.37493,2026-04-20T20:00:00Z
2026-04-20 21:00:00+00:00,2026-04-20 23:00:00+02:00,106.79,122.63,95.559006,2026-04-20T21:00:00Z
2026-04-20 22:00:00+00:00,2026-04-21 00:00:00+02:00,99.0,116.06,86.188225,2026-04-20T22:00:00Z
2026-04-20 23:00:00+00:00,2026-04-21 01:00:00+02:00,98.64,113.67,83.20814,2026-04-20T23:00:00Z
2026-04-21 00:00:00+00:00,2026-04-21 02:00:00+02:00,98.37,114.99,81.755005,2026-04-21T00:00:00Z
2026-04-21 01:00:00+00:00,2026-04-21 03:00:00+02:00,99.07,113.39,81.57654,2026-04-21T01:00:00Z
2026-04-21 02:00:00+00:00,2026-04-21 04:00:00+02:00,100.19,114.68,86.28075,2026-04-21T02:00:00Z
2026-04-21 03:00:00+00:00,2026-04-21 05:00:00+02:00,108.45,118.15,101.214554,2026-04-21T03:00:00Z
2026-04-21 04:00:00+00:00,2026-04-21 06:00:00+02:00,127.09,138.72,111.26832,2026-04-21T04:00:00Z
2026-04-21 05:00:00+00:00,2026-04-21 07:00:00+02:00,135.33,163.02,123.63943,2026-04-21T05:00:00Z
2026-04-21 06:00:00+00:00,2026-04-21 08:00:00+02:00,118.95,164.5,103.06038,2026-04-21T06:00:00Z
2026-04-21 07:00:00+00:00,2026-04-21 09:00:00+02:00,97.3,144.33,68.72477,2026-04-21T07:00:00Z
2026-04-21 08:00:00+00:00,2026-04-21 10:00:00+02:00,59.9,128.83,25.477962,2026-04-21T08:00:00Z
2026-04-21 09:00:00+00:00,2026-04-21 11:00:00+02:00,19.6,117.33,0.21418792,2026-04-21T09:00:00Z
2026-04-21 10:00:00+00:00,2026-04-21 12:00:00+02:00,-0.1,109.51,-7.4340725,2026-04-21T10:00:00Z
2026-04-21 11:00:00+00:00,2026-04-21 13:00:00+02:00,-1.75,104.7,-8.901723,2026-04-21T11:00:00Z
2026-04-21 12:00:00+00:00,2026-04-21 14:00:00+02:00,-3.7,108.91,-19.18344,2026-04-21T12:00:00Z
2026-04-21 13:00:00+00:00,2026-04-21 15:00:00+02:00,-1.86,115.57,1.548426,2026-04-21T13:00:00Z
2026-04-21 14:00:00+00:00,2026-04-21 16:00:00+02:00,14.54,121.7,31.124245,2026-04-21T14:00:00Z
2026-04-21 15:00:00+00:00,2026-04-21 17:00:00+02:00,69.83,137.44,76.470314,2026-04-21T15:00:00Z
2026-04-21 16:00:00+00:00,2026-04-21 18:00:00+02:00,102.65,160.02,110.21034,2026-04-21T16:00:00Z
2026-04-21 17:00:00+00:00,2026-04-21 19:00:00+02:00,134.11,224.75,138.46793,2026-04-21T17:00:00Z
2026-04-21 18:00:00+00:00,2026-04-21 20:00:00+02:00,144.78,234.28,134.64787,2026-04-21T18:00:00Z
2026-04-21 19:00:00+00:00,2026-04-21 21:00:00+02:00,129.62,165.95,123.684525,2026-04-21T19:00:00Z
2026-04-21 20:00:00+00:00,2026-04-21 22:00:00+02:00,119.85,148.26,117.55076,2026-04-21T20:00:00Z
2026-04-21 21:00:00+00:00,2026-04-21 23:00:00+02:00,111.87,135.37,108.785965,2026-04-21T21:00:00Z
2026-04-21 22:00:00+00:00,2026-04-22 00:00:00+02:00,107.1,121.6,99.53478,2026-04-21T22:00:00Z
2026-04-21 23:00:00+00:00,2026-04-22 01:00:00+02:00,104.11,116.46,98.7098,2026-04-21T23:00:00Z
2026-04-22 00:00:00+00:00,2026-04-22 02:00:00+02:00,104.2,111.77,98.24928,2026-04-22T00:00:00Z
2026-04-22 01:00:00+00:00,2026-04-22 03:00:00+02:00,104.85,110.02,96.69712,2026-04-22T01:00:00Z
2026-04-22 02:00:00+00:00,2026-04-22 04:00:00+02:00,109.69,110.84,98.37512,2026-04-22T02:00:00Z
2026-04-22 03:00:00+00:00,2026-04-22 05:00:00+02:00,121.23,123.18,110.24626,2026-04-22T03:00:00Z
2026-04-22 04:00:00+00:00,2026-04-22 06:00:00+02:00,139.84,148.44,132.06133,2026-04-22T04:00:00Z
2026-04-22 05:00:00+00:00,2026-04-22 07:00:00+02:00,134.8,159.55,129.1123,2026-04-22T05:00:00Z
2026-04-22 06:00:00+00:00,2026-04-22 08:00:00+02:00,113.87,140.1,100.17986,2026-04-22T06:00:00Z
2026-04-22 07:00:00+00:00,2026-04-22 09:00:00+02:00,79.56,116.32,47.54263,2026-04-22T07:00:00Z
2026-04-22 08:00:00+00:00,2026-04-22 10:00:00+02:00,20.15,100.8,-9.643263,2026-04-22T08:00:00Z
2026-04-22 09:00:00+00:00,2026-04-22 11:00:00+02:00,-2.42,78.94,-4.644221,2026-04-22T09:00:00Z
2026-04-22 10:00:00+00:00,2026-04-22 12:00:00+02:00,-8.83,58.32,-21.74282,2026-04-22T10:00:00Z
2026-04-22 11:00:00+00:00,2026-04-22 13:00:00+02:00,-20.99,50.23,-31.537273,2026-04-22T11:00:00Z
2026-04-22 12:00:00+00:00,2026-04-22 14:00:00+02:00,-19.0,67.26,-33.81501,2026-04-22T12:00:00Z
2026-04-22 13:00:00+00:00,2026-04-22 15:00:00+02:00,-4.92,81.49,-27.959867,2026-04-22T13:00:00Z
2026-04-22 14:00:00+00:00,2026-04-22 16:00:00+02:00,-0.01,99.26,3.6187155,2026-04-22T14:00:00Z
2026-04-22 15:00:00+00:00,2026-04-22 17:00:00+02:00,57.41,124.84,54.436714,2026-04-22T15:00:00Z
2026-04-22 16:00:00+00:00,2026-04-22 18:00:00+02:00,105.3,141.9,98.30185,2026-04-22T16:00:00Z
2026-04-22 17:00:00+00:00,2026-04-22 19:00:00+02:00,140.12,180.08,136.62646,2026-04-22T17:00:00Z
2026-04-22 18:00:00+00:00,2026-04-22 20:00:00+02:00,153.91,180.8,136.01306,2026-04-22T18:00:00Z
2026-04-22 19:00:00+00:00,2026-04-22 21:00:00+02:00,128.51,148.08,118.3502,2026-04-22T19:00:00Z
2026-04-22 20:00:00+00:00,2026-04-22 22:00:00+02:00,114.45,132.69,111.19349,2026-04-22T20:00:00Z
2026-04-22 21:00:00+00:00,2026-04-22 23:00:00+02:00,105.08,117.77,103.63177,2026-04-22T21:00:00Z
2026-04-22 22:00:00+00:00,2026-04-23 00:00:00+02:00,100.14,106.22,92.44397,2026-04-22T22:00:00Z
2026-04-22 23:00:00+00:00,2026-04-23 01:00:00+02:00,97.63,101.4,83.82857,2026-04-22T23:00:00Z
2026-04-23 00:00:00+00:00,2026-04-23 02:00:00+02:00,96.74,99.6,81.47291,2026-04-23T00:00:00Z
2026-04-23 01:00:00+00:00,2026-04-23 03:00:00+02:00,96.21,98.37,80.33055,2026-04-23T01:00:00Z
2026-04-23 02:00:00+00:00,2026-04-23 04:00:00+02:00,95.85,100.9,80.6222,2026-04-23T02:00:00Z
2026-04-23 03:00:00+00:00,2026-04-23 05:00:00+02:00,104.16,110.6,84.886,2026-04-23T03:00:00Z
2026-04-23 04:00:00+00:00,2026-04-23 06:00:00+02:00,119.0,139.48,103.42152,2026-04-23T04:00:00Z
2026-04-23 05:00:00+00:00,2026-04-23 07:00:00+02:00,119.4,145.02,101.07757,2026-04-23T05:00:00Z
2026-04-23 06:00:00+00:00,2026-04-23 08:00:00+02:00,109.7,133.64,81.20757,2026-04-23T06:00:00Z
2026-04-23 07:00:00+00:00,2026-04-23 09:00:00+02:00,63.29,110.2,20.896318,2026-04-23T07:00:00Z
2026-04-23 08:00:00+00:00,2026-04-23 10:00:00+02:00,-0.56,96.35,-4.6725016,2026-04-23T08:00:00Z
2026-04-23 09:00:00+00:00,2026-04-23 11:00:00+02:00,-6.18,75.67,-17.207438,2026-04-23T09:00:00Z
2026-04-23 10:00:00+00:00,2026-04-23 12:00:00+02:00,-29.01,60.51,-26.613453,2026-04-23T10:00:00Z
2026-04-23 11:00:00+00:00,2026-04-23 13:00:00+02:00,-49.56,45.77,-39.869934,2026-04-23T11:00:00Z
2026-04-23 12:00:00+00:00,2026-04-23 14:00:00+02:00,-48.86,53.97,-63.774292,2026-04-23T12:00:00Z
2026-04-23 13:00:00+00:00,2026-04-23 15:00:00+02:00,-22.89,70.87,-31.358953,2026-04-23T13:00:00Z
2026-04-23 14:00:00+00:00,2026-04-23 16:00:00+02:00,-1.93,89.76,-5.522536,2026-04-23T14:00:00Z
2026-04-23 15:00:00+00:00,2026-04-23 17:00:00+02:00,21.97,111.56,25.135073,2026-04-23T15:00:00Z
2026-04-23 16:00:00+00:00,2026-04-23 18:00:00+02:00,93.57,131.15,83.51925,2026-04-23T16:00:00Z
2026-04-23 17:00:00+00:00,2026-04-23 19:00:00+02:00,121.5,166.93,117.354,2026-04-23T17:00:00Z
2026-04-23 18:00:00+00:00,2026-04-23 20:00:00+02:00,136.95,187.32,116.69524,2026-04-23T18:00:00Z
2026-04-23 19:00:00+00:00,2026-04-23 21:00:00+02:00,116.29,155.01,105.62164,2026-04-23T19:00:00Z
2026-04-23 20:00:00+00:00,2026-04-23 22:00:00+02:00,108.24,138.76,97.622215,2026-04-23T20:00:00Z
2026-04-23 21:00:00+00:00,2026-04-23 23:00:00+02:00,99.46,127.36,87.712296,2026-04-23T21:00:00Z
2026-04-23 22:00:00+00:00,2026-04-24 00:00:00+02:00,102.46,121.77,85.62417,2026-04-23T22:00:00Z
2026-04-23 23:00:00+00:00,2026-04-24 01:00:00+02:00,100.13,115.52,73.08392,2026-04-23T23:00:00Z
2026-04-24 00:00:00+00:00,2026-04-24 02:00:00+02:00,100.71,112.53,76.381035,2026-04-24T00:00:00Z
2026-04-24 01:00:00+00:00,2026-04-24 03:00:00+02:00,101.69,108.51,74.458336,2026-04-24T01:00:00Z
2026-04-24 02:00:00+00:00,2026-04-24 04:00:00+02:00,105.36,111.47,78.29005,2026-04-24T02:00:00Z
2026-04-24 03:00:00+00:00,2026-04-24 05:00:00+02:00,116.31,120.19,83.41384,2026-04-24T03:00:00Z
2026-04-24 04:00:00+00:00,2026-04-24 06:00:00+02:00,131.87,146.57,104.14377,2026-04-24T04:00:00Z
2026-04-24 05:00:00+00:00,2026-04-24 07:00:00+02:00,137.99,148.56,98.01978,2026-04-24T05:00:00Z
2026-04-24 06:00:00+00:00,2026-04-24 08:00:00+02:00,117.68,127.16,86.68857,2026-04-24T06:00:00Z
2026-04-24 07:00:00+00:00,2026-04-24 09:00:00+02:00,80.91,101.9,58.949898,2026-04-24T07:00:00Z
2026-04-24 08:00:00+00:00,2026-04-24 10:00:00+02:00,19.57,90.78,4.17239,2026-04-24T08:00:00Z
2026-04-24 09:00:00+00:00,2026-04-24 11:00:00+02:00,-0.04,57.88,1.8299538,2026-04-24T09:00:00Z
2026-04-24 10:00:00+00:00,2026-04-24 12:00:00+02:00,-6.91,30.87,-11.46153,2026-04-24T10:00:00Z
2026-04-24 11:00:00+00:00,2026-04-24 13:00:00+02:00,-26.14,26.45,-22.759392,2026-04-24T11:00:00Z
2026-04-24 12:00:00+00:00,2026-04-24 14:00:00+02:00,-30.0,31.37,-31.283085,2026-04-24T12:00:00Z
2026-04-24 13:00:00+00:00,2026-04-24 15:00:00+02:00,-16.56,60.0,-14.630437,2026-04-24T13:00:00Z
2026-04-24 14:00:00+00:00,2026-04-24 16:00:00+02:00,-1.61,81.82,-3.2452385,2026-04-24T14:00:00Z
2026-04-24 15:00:00+00:00,2026-04-24 17:00:00+02:00,50.91,102.31,31.542658,2026-04-24T15:00:00Z
2026-04-24 16:00:00+00:00,2026-04-24 18:00:00+02:00,104.82,126.76,89.64468,2026-04-24T16:00:00Z
2026-04-24 17:00:00+00:00,2026-04-24 19:00:00+02:00,133.81,157.41,113.35719,2026-04-24T17:00:00Z
2026-04-24 18:00:00+00:00,2026-04-24 20:00:00+02:00,137.34,157.11,119.0114,2026-04-24T18:00:00Z
2026-04-24 19:00:00+00:00,2026-04-24 21:00:00+02:00,131.03,138.01,104.74147,2026-04-24T19:00:00Z
2026-04-24 20:00:00+00:00,2026-04-24 22:00:00+02:00,121.88,123.93,100.88273,2026-04-24T20:00:00Z
2026-04-24 21:00:00+00:00,2026-04-24 23:00:00+02:00,113.44,112.71,86.49589,2026-04-24T21:00:00Z
2026-04-24 22:00:00+00:00,2026-04-25 00:00:00+02:00,100.62,116.24,83.63143,2026-04-24T22:00:00Z
2026-04-24 23:00:00+00:00,2026-04-25 01:00:00+02:00,95.54,110.88,80.73454,2026-04-24T23:00:00Z
2026-04-25 00:00:00+00:00,2026-04-25 02:00:00+02:00,95.12,109.66,77.23219,2026-04-25T00:00:00Z
2026-04-25 01:00:00+00:00,2026-04-25 03:00:00+02:00,95.16,107.7,72.141014,2026-04-25T01:00:00Z
2026-04-25 02:00:00+00:00,2026-04-25 04:00:00+02:00,88.46,108.87,69.78482,2026-04-25T02:00:00Z
2026-04-25 03:00:00+00:00,2026-04-25 05:00:00+02:00,88.03,110.91,67.59236,2026-04-25T03:00:00Z
2026-04-25 04:00:00+00:00,2026-04-25 06:00:00+02:00,83.18,110.83,58.77443,2026-04-25T04:00:00Z
2026-04-25 05:00:00+00:00,2026-04-25 07:00:00+02:00,71.36,105.74,43.348827,2026-04-25T05:00:00Z
2026-04-25 06:00:00+00:00,2026-04-25 08:00:00+02:00,20.03,92.29,18.264795,2026-04-25T06:00:00Z
2026-04-25 07:00:00+00:00,2026-04-25 09:00:00+02:00,-0.04,75.13,1.2778114,2026-04-25T07:00:00Z
2026-04-25 08:00:00+00:00,2026-04-25 10:00:00+02:00,-7.27,39.57,-16.821257,2026-04-25T08:00:00Z
2026-04-25 09:00:00+00:00,2026-04-25 11:00:00+02:00,-42.14,3.94,-89.115105,2026-04-25T09:00:00Z
